Timestamp,High,Low,Price,Volume
2018-05-16 01:00:00,144.0,136.1,140.4,5383
2018-05-17 01:00:00,141.95,139.0,139.0,228
2018-05-18 01:00:00,139.0,131.65,138.9,4689
2018-05-21 01:00:00,138.5,136.0,138.4,435
2018-05-22 01:00:00,141.5,137.4,141.5,878
2018-05-23 01:00:00,155.0,155.0,141.0,5836
2018-05-24 01:00:00,140.95,135.0,135.1,4276
2018-05-25 01:00:00,138.0,131.1,131.1,3025
2018-05-28 01:00:00,130.9,122.5,126.0,82208
2018-05-29 01:00:00,127.0,114.0,117.0,23802
2018-05-30 01:00:00,123.0,112.5,122.75,34919
2018-05-31 01:00:00,127.0,121.05,123.0,12944
2018-06-01 01:00:00,125.0,122.0,122.0,4087
2018-06-04 01:00:00,122.0,115.0,116.0,12828
2018-06-05 01:00:00,118.9,115.0,118.35,318
2018-06-06 01:00:00,120.95,115.0,115.35,5596
2018-06-07 01:00:00,117.5,115.3,116.7,5319
2018-06-08 01:00:00,118.5,116.05,118.4,2960
2018-06-11 01:00:00,118.5,117.0,118.3,1789
2018-06-12 01:00:00,118.35,116.0,118.0,3103
2018-06-13 01:00:00,118.4,113.8,113.8,10051
2018-06-14 01:00:00,116.0,104.3,105.0,16553
2018-06-18 01:00:00,110.9,102.1,109.0,12988
2018-06-19 01:00:00,116.0,106.2,113.1,14079
2018-06-20 01:00:00,115.8,114.8,114.9,550
2018-06-21 01:00:00,115.7,114.0,114.0,538
2018-06-22 01:00:00,115.0,110.0,113.9,10437
2018-06-25 01:00:00,112.9,107.0,108.0,72
2018-06-26 01:00:00,109.8,102.0,109.35,132016
2018-06-27 01:00:00,109.5,103.5,105.0,2450
2018-06-28 01:00:00,106.9,102.0,106.9,30285
2018-06-29 01:00:00,115.0,104.0,115.0,14405
2018-07-02 01:00:00,126.3,116.5,121.0,9798
2018-07-03 01:00:00,122.25,108.95,108.95,9743
2018-07-04 01:00:00,117.0,105.0,110.0,395
2018-07-05 01:00:00,114.95,110.0,114.95,86
2018-07-06 01:00:00,117.85,114.95,112.4,201155
2018-07-09 01:00:00,117.8,109.25,109.25,2267
2018-07-10 01:00:00,112.4,110.0,111.0,712
2018-07-11 01:00:00,113.95,106.25,109.05,2891
2018-07-12 01:00:00,113.5,109.05,109.05,179
2018-07-13 01:00:00,112.0,109.0,109.05,807
2018-07-16 01:00:00,111.9,108.05,110.5,200
2018-07-17 01:00:00,111.0,108.05,110.0,4642
2018-07-18 01:00:00,110.0,109.0,109.05,1557
2018-07-19 01:00:00,109.9,106.7,107.0,3578
2018-07-20 01:00:00,109.05,104.0,109.05,5137
2018-07-23 01:00:00,106.15,104.0,104.0,1086
2018-07-24 01:00:00,105.15,93.61,94.0,30893
2018-07-25 01:00:00,100.9,91.0,100.9,11217
2018-07-26 01:00:00,107.85,99.0,99.0,13173
2018-07-27 01:00:00,100.0,95.06,100.0,4825
2018-07-31 01:00:00,109.95,102.85,109.95,54125
2018-08-01 01:00:00,116.9,109.0,111.45,23227
2018-08-02 01:00:00,114.0,105.0,107.5,13011
2018-08-03 01:00:00,109.8,101.05,101.05,20194
2018-08-06 01:00:00,105.0,100.1,102.0,2301
2018-08-07 01:00:00,103.65,99.0,101.0,18845
2018-08-08 01:00:00,103.35,100.0,101.0,5846
2018-08-09 01:00:00,106.9,101.5,102.5,21788
2018-08-10 01:00:00,104.0,102.6,103.65,4008
2018-08-13 01:00:00,105.0,102.3,104.7,515
2018-08-15 01:00:00,104.0,102.15,102.85,2193
2018-08-16 01:00:00,102.8,98.55,98.55,31091
2018-08-17 01:00:00,102.05,98.0,98.01,3209
2018-08-24 01:00:00,100.8,98.0,98.11,666
2018-08-27 01:00:00,99.98,99.0,99.98,190
2018-08-28 01:00:00,100.5,100.0,100.5,194
2018-08-29 01:00:00,100.5,98.5,100.05,1541
2018-08-30 01:00:00,98.66,91.15,94.02,8249
2018-08-31 01:00:00,97.05,93.56,97.05,5320
2018-09-03 01:00:00,96.0,87.35,92.1,21796
2018-09-04 01:00:00,96.51,92.5,92.6,1411
2018-09-05 01:00:00,96.98,88.6,92.8,6228
2018-09-06 01:00:00,92.7,86.02,88.0,12630
2018-09-07 01:00:00,89.5,86.35,89.5,22651
2018-09-10 01:00:00,92.42,89.05,92.3,9829
2018-09-12 01:00:00,95.97,92.96,95.0,14013
2018-09-13 01:00:00,102.0,95.4,98.5,25311
2018-09-14 01:00:00,102.0,96.0,98.84,10217
2018-09-17 01:00:00,99.0,97.0,97.02,7684
2018-09-18 01:00:00,96.99,92.0,93.0,6343
2018-09-19 01:00:00,96.38,91.27,94.11,2055
2018-09-20 01:00:00,97.0,93.52,94.5,1486
2018-09-21 01:00:00,103.0,94.3,100.2,65199
2018-09-24 01:00:00,104.0,100.15,100.2,15283
2018-09-25 01:00:00,102.8,97.0,97.0,13538
2018-09-26 01:00:00,101.95,97.05,101.95,2012
2018-09-27 01:00:00,101.9,98.02,101.3,77066
2018-09-28 01:00:00,102.0,99.0,102.0,6944
2018-10-01 01:00:00,109.0,102.0,103.0,27610
2018-10-02 01:00:00,106.65,100.0,100.0,14059
2018-10-03 01:00:00,101.45,95.0,100.5,7108
2018-10-04 01:00:00,100.85,98.01,98.51,3254
2018-10-05 01:00:00,100.9,98.01,98.51,11375
2018-10-08 01:00:00,101.7,98.54,98.64,823
2018-10-09 01:00:00,102.85,98.6,101.85,7486
2018-10-10 01:00:00,102.8,99.51,100.0,6487
2018-10-11 01:00:00,101.4,99.54,99.6,1413
2018-10-12 01:00:00,101.5,99.65,100.0,8969
2018-10-15 01:00:00,100.95,98.0,98.01,1259
2018-10-16 01:00:00,99.0,97.6,98.0,1907
2018-10-17 01:00:00,100.0,98.01,99.28,4143
2018-10-18 01:00:00,99.85,97.03,97.1,451
2018-10-19 01:00:00,98.95,97.1,98.47,191
2018-10-22 01:00:00,98.5,96.02,98.0,4263
2018-10-23 01:00:00,97.0,96.5,96.5,3279
2018-10-24 01:00:00,99.85,97.0,97.0,2038
2018-10-25 01:00:00,97.0,95.25,95.5,2732
2018-10-26 01:00:00,96.0,95.0,95.1,7045
2018-10-29 01:00:00,95.5,94.81,94.81,231
2018-10-30 01:00:00,94.8,90.05,91.02,3650
2018-10-31 01:00:00,93.8,90.5,90.5,2350
2018-11-01 01:00:00,91.0,88.99,88.99,1395
2018-11-02 01:00:00,96.0,84.5,86.0,15418
2018-11-05 01:00:00,88.8,81.0,88.24,908
2018-11-07 01:00:00,89.0,86.37,88.6,5192
2018-11-08 01:00:00,90.0,87.0,87.0,2964
2018-11-09 01:00:00,87.1,84.02,84.02,4328
2018-11-12 01:00:00,88.4,85.0,85.0,5915
2018-11-13 01:00:00,86.49,85.0,85.0,6204
2018-11-14 01:00:00,88.98,85.0,87.5,12456
2018-11-15 01:00:00,93.4,88.96,91.0,21944
2018-11-16 01:00:00,96.47,89.0,91.95,22843
2018-11-19 01:00:00,93.5,90.11,92.0,5558
2018-11-22 01:00:00,92.96,89.5,91.0,1708
2018-11-23 01:00:00,89.5,85.5,85.5,7663
2018-11-26 01:00:00,87.99,84.0,87.5,4358
2018-11-27 01:00:00,89.94,87.0,87.0,1478
2018-11-28 01:00:00,89.0,86.0,87.96,2035
2018-11-29 01:00:00,88.89,87.1,87.1,3753
2018-11-30 01:00:00,88.5,86.01,86.01,76609
2018-12-03 01:00:00,88.77,87.0,88.0,27519
2018-12-04 01:00:00,88.0,79.21,79.21,22362
2018-12-05 01:00:00,73.4,72.1,73.4,202505
2018-12-06 01:00:00,78.8,74.5,78.8,64944
2018-12-07 01:00:00,83.25,78.0,83.25,30290
2018-12-10 01:00:00,82.8,79.0,80.49,13078
2018-12-11 01:00:00,79.8,78.61,78.62,4306
2018-12-12 01:00:00,79.89,75.0,76.0,27272
2018-12-13 01:00:00,78.3,76.01,77.8,1439
2018-12-14 01:00:00,77.0,76.01,76.26,3537
2018-12-17 01:00:00,78.76,74.6,76.2,7092
2018-12-18 01:00:00,78.69,76.0,78.01,4497
2018-12-19 01:00:00,78.97,77.67,78.0,2670
2018-12-20 01:00:00,76.0,73.0,74.5,25026
2018-12-21 01:00:00,76.75,74.6,74.7,4329
2018-12-24 01:00:00,75.88,74.6,75.01,5965
2018-12-25 01:00:00,75.5,74.67,75.1,21772
2018-12-26 01:00:00,75.95,75.24,75.51,4450
2018-12-27 01:00:00,80.0,75.56,80.0,13485
2018-12-28 01:00:00,82.0,79.01,85.0,13961
2018-12-31 01:00:00,86.0,81.52,85.0,23948
2019-01-02 01:00:00,88.8,84.05,86.5,12380
2019-01-03 01:00:00,87.9,82.54,84.0,10013
2019-01-04 01:00:00,83.0,75.61,76.51,12075
2019-01-07 01:00:00,79.9,77.0,77.24,2183
2019-01-08 01:00:00,81.94,78.1,78.1,3765
2019-01-09 01:00:00,78.95,77.51,78.4,1195
2019-01-10 01:00:00,78.85,77.5,77.5,2254
2019-01-14 01:00:00,78.89,77.5,78.0,376
2019-01-15 01:00:00,79.9,77.6,79.49,1040
2019-01-16 01:00:00,79.5,77.81,77.81,550
2019-01-17 01:00:00,79.39,77.65,78.0,2873
2019-01-18 01:00:00,79.0,77.7,77.7,1942
2019-01-21 01:00:00,78.99,77.1,77.1,3203
2019-01-22 01:00:00,77.48,76.04,77.47,2400
2019-01-23 01:00:00,76.9,75.5,75.5,4282
2019-01-24 01:00:00,75.5,74.0,75.0,9336
2019-01-25 01:00:00,76.74,74.0,74.55,352
2019-01-28 01:00:00,76.72,74.15,74.15,722
2019-01-29 01:00:00,79.03,75.0,78.44,5179
2019-01-30 01:00:00,79.0,76.0,77.5,1470
2019-01-31 01:00:00,78.95,75.8,76.97,22988
2019-02-01 01:00:00,78.4,76.06,78.0,9573
2019-02-04 01:00:00,79.0,77.01,78.0,565
2019-02-05 01:00:00,78.0,76.0,76.1,2782
2019-02-06 01:00:00,77.0,76.0,76.0,245
2019-02-07 01:00:00,78.37,76.0,77.99,2943
2019-02-08 01:00:00,78.39,76.04,77.95,830
2019-02-11 01:00:00,77.0,75.0,75.0,3233
2019-02-12 01:00:00,75.25,75.0,75.01,8056
2019-02-13 01:00:00,77.44,75.15,77.44,3087
2019-02-14 01:00:00,77.4,75.0,76.95,3217
2019-02-15 01:00:00,76.89,75.02,76.89,115
2019-02-18 01:00:00,77.0,75.81,75.81,570
2019-02-19 01:00:00,76.9,75.5,76.9,164
2019-02-20 01:00:00,77.0,76.25,77.0,684
2019-02-21 01:00:00,76.87,75.5,76.87,439
2019-02-22 01:00:00,76.5,75.15,75.16,1220
2019-02-25 01:00:00,76.85,75.5,75.51,551
2019-02-26 01:00:00,75.51,75.1,75.15,5700
2019-02-27 01:00:00,75.5,75.25,75.35,559
2019-02-28 01:00:00,76.8,75.13,76.8,4223
2019-03-01 01:00:00,76.79,76.0,76.0,672
2019-03-04 01:00:00,78.5,76.0,77.5,7805
2019-03-05 01:00:00,81.98,77.65,77.65,2933
2019-03-06 01:00:00,80.0,76.6,80.0,5615
2019-03-07 01:00:00,81.97,79.0,81.97,7101
2019-03-08 01:00:00,83.29,79.5,81.0,1928
2019-03-11 01:00:00,83.17,77.0,80.0,3918
2019-03-12 01:00:00,79.7,78.0,79.7,829
2019-03-13 01:00:00,78.9,76.7,78.75,933
2019-03-14 01:00:00,77.0,76.2,76.23,1025
2019-03-15 01:00:00,78.0,76.5,78.0,2654
2019-03-18 01:00:00,82.5,80.0,81.0,9976
2019-03-19 01:00:00,82.55,80.0,81.94,3210
2019-03-20 01:00:00,81.0,79.5,79.53,327
2019-03-21 01:00:00,79.6,79.2,79.2,1850
2019-03-22 01:00:00,81.45,80.0,80.5,4315
2019-03-25 00:00:00,84.9,80.8,83.8,3900
2019-03-26 00:00:00,84.55,82.11,82.62,11499
2019-03-27 00:00:00,84.5,83.5,84.0,6433
2019-03-28 00:00:00,88.8,84.5,88.45,19160
2019-03-29 00:00:00,93.99,80.0,85.0,34523
2019-04-01 00:00:00,88.38,85.0,85.0,1455
2019-04-02 00:00:00,88.33,82.8,85.0,9617
2019-04-03 00:00:00,85.0,82.0,82.02,5060
2019-04-04 00:00:00,84.0,81.8,82.0,1949
2019-04-05 00:00:00,82.0,81.0,82.0,4238
2019-04-08 00:00:00,81.0,80.3,81.0,880
2019-04-09 00:00:00,84.8,81.0,83.8,4904
2019-04-10 00:00:00,84.79,82.4,83.0,109
2019-04-11 00:00:00,87.89,83.01,86.99,25095
2019-04-12 00:00:00,87.78,85.21,86.98,5419
2019-04-15 00:00:00,86.0,84.91,86.0,12706
2019-04-16 00:00:00,87.75,85.21,86.0,18793
2019-04-17 00:00:00,87.71,85.66,86.0,2869
2019-04-18 00:00:00,87.75,85.15,85.15,14621
2019-04-19 00:00:00,87.0,85.17,86.0,8221
2019-04-22 00:00:00,86.44,85.2,86.44,114
2019-04-23 00:00:00,86.4,84.2,85.9,7540
2019-04-24 00:00:00,85.01,84.21,84.26,3448
2019-04-25 00:00:00,84.3,83.5,83.5,3759
2019-04-26 00:00:00,86.49,83.5,84.05,2901
2019-04-29 00:00:00,84.5,83.01,84.0,113
2019-04-30 00:00:00,86.0,83.0,83.0,5387
2019-05-02 00:00:00,83.0,82.2,82.2,1402
2019-05-03 00:00:00,83.0,81.1,81.5,2602
2019-05-06 00:00:00,86.0,82.0,82.0,8476
2019-05-07 00:00:00,83.0,81.6,83.0,3043
2019-05-08 00:00:00,82.0,81.5,81.5,353
2019-05-09 00:00:00,81.35,81.2,81.2,585
2019-05-10 00:00:00,83.5,81.26,83.5,70
2019-05-13 01:00:00,83.25,81.32,83.25,31
2019-05-14 01:00:00,81.7,81.5,81.7,472
