Timestamp,High,Low,Price,Volume
2018-05-18 01:00:00,1500,1500,1500,1
2018-05-25 01:00:00,1575,1575,1575,5
2018-05-30 01:00:00,1575,1575,1575,2
2018-06-01 01:00:00,1485,1485,1485,1
2018-06-04 01:00:00,1560,1560,1560,4
2018-06-05 01:00:00,1559,1559,1559,4
2018-06-06 01:00:00,1649,1649,1649,3
2018-06-07 01:00:00,1629,1629,1629,10
2018-06-08 01:00:00,1630,1630,1630,10
2018-06-18 01:00:00,1530,1530,1530,209
2018-06-26 01:00:00,1530,1530,1530,40
2018-07-02 01:00:00,1527,1527,1527,10
2018-07-03 01:00:00,1530,1530,1530,4
2018-07-04 01:00:00,1529,1529,1529,6
2018-07-20 01:00:00,1500,1500,1500,1
2018-07-31 01:00:00,1500,1500,1500,9
2018-08-01 01:00:00,1500,1500,1500,21
2018-08-02 01:00:00,1501,1501,1501,2
2018-08-06 01:00:00,1411,1411,1411,24
2018-08-07 01:00:00,1495,1495,1495,2
2018-08-08 01:00:00,1549,1549,1549,2
2018-08-09 01:00:00,1547,1547,1547,4
2018-08-10 01:00:00,1560,1560,1560,16
2018-08-13 01:00:00,1558,1558,1558,10
2018-08-16 01:00:00,1557,1557,1557,41
2018-08-17 01:00:00,1557,1557,1557,1
2018-08-24 01:00:00,1558,1558,1558,7
2018-08-27 01:00:00,1557,1557,1557,4
2018-08-29 01:00:00,1550,1550,1550,25
2018-08-30 01:00:00,1549,1549,1549,11
2018-08-31 01:00:00,1560,1560,1560,83
2018-09-05 01:00:00,1550,1550,1550,27
2018-09-06 01:00:00,1570,1570,1570,77
2018-09-07 01:00:00,1570,1570,1570,174
2018-09-17 01:00:00,1580,1580,1580,8
2018-09-18 01:00:00,1579,1579,1579,12
2018-09-19 01:00:00,1580,1580,1580,37
2018-09-20 01:00:00,1590,1590,1590,10
